ModuleName,ARITLSHIFT,ARITLSHIFT_PORT_NUM,ARITLSHIFT_PORT_WIDTH,ARITLSHIFT_VALUE,ARITRSHIFT,ARITRSHIFT_PORT_NUM,ARITRSHIFT_PORT_WIDTH,ARITRSHIFT_VALUE,AlwaysConstructs,AssignLHSPortNum,AssignLHSWidth,AssignRHSPortNum,AssignRHSWidth,AssignStmts,BLOCKINGASSIGN,BlockAssign_Left_PortNum,BlockAssign_Left_Width,BlockAssign_Right_PortNum,BlockAssign_Right_Width,CASECONDITIONNUM,CASECONDITIONWIDTH,CASEITEMCONDITIONNUM,CASEITEMCONDITIOWIDTH,CASEITEMNUM,CONDITIONALELSE,CONDITIONALIF,CONDITIONALIFWIDTH,CONDITIONALTHEN,FORBLOCK,FORTIMES,FUNCTIONCALL,FUNCTIONNUM,INDEXMEMRORY,INOUT,INOUTWIDTH,INPUT,INPUTWIDTH,MIN,ModuleInsts,NonBlockLeftWidth,NonBlockRightWidth,NonBlockingAssign,NonBlockingLeftPortNum,NonBlockingRightPortNum,OUTPUT,OUTPUTWIDTH,PARAMETERNUM,PARAMETERVALUE,PLUS,QUESTIONCOLON,QUESTIONCOLONELSE,QUESTIONCOLONIF,QUESTIONCOLONTHEN,REDAND,REDAOR,REDXOR,REG,REGWIDTH,UnaryOperator,WIRENUM,WIREWIDTH,LUT,FF,IO,BUFG
half_add3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,8,8,8,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,4,0
half_adder,0,0,0,0,0,0,0,0,0,2,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,4,0
holes_filler,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,4,0,0,4,4,4,4,4,2,2,0,0,0,1,1,1,1,0,0,0,3,3,0,0,0,1,4,6,1
i2c_dri,0,0,0,0,1,0,0,0,4,3,11,2,2,3,19,19,152,19,19,9,65,16,16,196,14,15,10,15,0,0,0,0,0,0,1,8,29,1,0,385,51,227,235,91,4,11,3,0,2,1,1,1,1,5,0,0,11,69,0,2,10,90,72,41,2
im,0,0,0,0,0,0,0,0,0,1,32,1,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,33,0,0,0,0,0,0,0,1,32,2,128,0,0,0,0,0,0,0,0,1,4096,0,0,0,0,0,32,0
ima_adpcm_dec,0,0,0,0,0,0,0,0,5,5,65,0,0,5,0,0,0,0,0,2,10,0,0,98,13,14,15,14,0,0,0,0,0,0,0,7,31,1,0,1591,65,119,119,24,3,18,0,0,6,1,1,1,1,5,0,0,7,64,1,4,64,123,51,49,1
ima_adpcm_enc,0,0,0,0,0,0,0,0,6,3,31,1,7,3,0,0,0,0,0,3,13,0,0,105,14,15,33,15,0,0,0,0,0,0,0,4,19,4,0,1767,45,144,152,22,5,29,0,0,7,0,0,0,0,8,0,0,12,118,0,1,8,220,85,48,1
JK_FF,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,2,2,2,2,0,0,0,0,0,0,0,5,5,0,0,7,2,7,7,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,3,6,1
johnson,0,0,0,0,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,2,2,0,0,8,0,3,4,2,1,4,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,4,6,1
key_debounce,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,2,6,0,0,0,0,0,0,0,3,3,1,0,136,35,12,12,4,2,2,0,0,0,0,0,0,0,4,0,0,2,33,0,0,0,43,35,5,1
key_led,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,4,0,0,3,6,0,0,15,9,9,3,9,0,0,0,0,0,0,0,3,6,0,0,146,2,23,23,10,1,4,0,0,2,0,0,0,0,6,0,0,2,26,0,0,0,44,30,10,1
latch_1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,3,1
latch_16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,16,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,16,33,1
latch_2,0,0,0,0,0,0,0,0,0,1,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,1,1,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,1,0,5,0
latch_8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,9,0,0,8,8,1,1,1,1,8,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,8,17,1
lcd_display,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,5,0,0,0,0,0,0,0,4,24,0,0,96,5,6,6,5,1,16,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,3,24,1
lcd_driver,0,0,0,0,0,0,0,0,2,11,46,9,44,11,0,0,0,0,0,0,0,0,0,0,4,5,2,5,0,0,0,0,0,0,0,3,18,7,0,66,0,6,6,0,9,44,10,0,4,5,5,5,5,3,0,0,2,22,0,2,2,68,21,62,1
led_alarm,0,0,0,0,0,0,0,0,1,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,2,3,1,3,0,0,0,0,0,0,0,3,3,0,0,103,1,7,7,1,1,4,1,0,1,0,0,0,0,2,0,0,2,26,0,0,0,21,26,7,1
led_ctrl,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,5,3,5,0,0,0,0,0,0,0,3,3,1,0,76,2,10,10,3,1,1,0,0,0,0,0,0,0,3,0,0,3,25,0,1,1,35,26,4,1
longframe1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,4,18,3,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,8,1,0,0,0,0,2,0,0,2,9,0,0,0,9,8,2,1
longframe2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,5,19,4,1,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,8,1,0,0,0,0,2,0,0,3,10,0,0,0,9,9,2,1
lookup,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,18,72,2,4,1,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,2,4,9,1
MAC,0,0,0,0,0,0,0,0,1,1,16,1,16,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,4,18,0,0,32,16,2,2,2,1,16,0,0,1,0,0,0,0,0,0,0,1,16,0,1,16,72,16,34,1
mAlu,0,0,0,0,2,2,16,2,3,0,0,0,0,0,18,18,130,10,58,3,10,0,0,13,3,3,16,3,0,0,0,0,0,0,0,7,45,2,0,0,0,0,0,0,2,9,4,8,2,0,0,0,0,2,1,1,4,25,0,0,0,48,0,46,0
mCntrl,0,0,0,0,0,0,0,0,1,0,0,0,0,0,65,208,418,17,17,1,11,11,11,12,5,6,1,6,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,14,17,23,0,0,0,0,0,0,7,0,0,15,28,0,3,8,37,26,25,1
mealy_seq_detect,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,12,19,12,7,1,2,3,3,4,4,4,1,4,0,0,0,0,0,0,0,3,3,0,0,4,3,2,2,2,1,1,3,0,0,0,0,0,0,3,0,0,2,4,0,0,0,3,2,4,1
mealy_seq_detect_2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14,14,21,14,7,1,2,3,3,4,4,4,1,4,0,0,0,0,0,0,0,3,3,0,0,4,3,2,2,2,1,1,3,0,0,0,0,0,0,3,0,0,2,4,0,0,0,3,2,4,1
mem_mod,0,0,0,0,0,0,0,0,1,1,32,1,32,1,1,1,7,1,7,0,0,0,0,0,2,4,0,4,0,0,0,0,0,0,0,5,67,0,0,71,39,3,4,4,1,32,0,0,0,0,0,0,0,6,0,0,4,2120,0,0,0,104,33,83,1
mpc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,35,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,18,1,0,0,0,0,0,0,1,9,0,0,1,0,0,0,0,1,0,0,4,26,0,0,0,8,0,27,0
mRegister,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,16,16,12,12,3,6,0,0,12,1,2,2,2,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,6,6,0,0,0,6,4,12,1
mult,0,0,0,0,0,0,0,0,0,1,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,1,16,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,32,0
MUX21_2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,4,0
MUX21_2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,4,0
mux2_1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0
mux2_1b,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,4,0
MUX2_1c,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,4,0
mux4_1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,5,5,4,4,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,7,0
mux4_1c,0,0,0,0,0,0,0,0,0,1,1,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,1,0,7,0
mux4_1d,0,0,0,0,0,0,0,0,0,1,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,1,1,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,1,0,7,0
mux_case,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,4,4,4,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,7,0
mux_casez,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,4,4,4,1,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,9,0
mux_if,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,1,0,7,0
paobiao,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,4,10,0,0,0,0,0,0,0,3,3,0,0,78,0,21,24,12,6,24,0,0,6,0,0,0,0,6,0,0,8,26,0,0,0,22,26,27,1
paral1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,3,1
paral2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,3,1
parity,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,10,0
pcf8563,0,0,0,0,0,0,0,0,3,4,73,9,97,4,0,0,0,0,0,1,4,0,0,14,4,11,4,11,0,0,0,0,0,0,0,5,12,0,0,379,90,60,60,16,5,50,1,0,13,1,1,1,1,8,0,0,11,68,0,3,49,43,69,62,1
pipeline,0,0,0,0,0,0,0,0,5,0,0,0,0,0,13,17,65,12,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0,0,0,8,2,9,0,0,8,0,0,0,0,0,0,0,17,65,0,0,0,13,44,27,1
PLL_clk_gen,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,0,0,5,3
pmu,0,0,0,0,0,0,0,0,11,23,23,33,33,23,26,26,165,25,59,2,6,13,13,13,25,30,45,30,0,0,0,0,0,0,0,18,61,1,4,246,138,21,21,42,7,38,13,0,0,0,0,0,0,52,0,0,12,144,0,45,88,90,117,99,2
prep2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,7,56,6,24,0,0,0,0,0,3,5,5,5,0,0,0,0,0,0,0,7,21,0,0,0,0,0,0,0,1,8,0,0,1,0,0,0,0,0,0,0,3,24,0,2,9,15,24,29,1
prep3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,26,26,143,13,39,2,11,8,24,11,4,4,2,4,0,0,0,0,0,0,0,3,10,0,0,22,14,4,4,3,1,8,8,0,0,0,0,0,0,2,0,0,4,22,0,0,0,17,15,18,1
prep3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,26,38,148,0,0,1,8,16,24,11,4,4,2,4,0,0,0,0,0,0,0,3,10,0,0,35,16,5,6,2,1,8,8,0,0,0,0,0,0,2,0,0,4,32,0,0,0,17,15,18,1
prep4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,66,78,268,41,164,5,14,32,128,51,11,11,8,11,0,0,0,0,0,0,0,3,10,0,0,8,8,2,2,28,1,8,16,0,0,0,0,0,0,24,0,3,3,16,0,0,0,34,4,18,1
prep5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,16,2,8,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,1,8,0,2,16,27,8,19,1
prep6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,32,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,18,0,0,0,0,0,0,0,1,16,0,0,1,0,0,0,0,0,0,0,1,16,0,0,0,16,16,34,1
prep7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,48,2,16,0,0,0,0,0,2,3,3,3,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,1,16,0,0,1,0,0,0,0,0,0,0,1,16,0,0,0,21,16,36,1
prep8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,48,2,16,0,0,0,0,0,2,3,3,3,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,1,16,0,0,1,0,0,0,0,0,0,0,1,16,0,0,0,21,16,36,1
prep9,0,0,0,0,0,0,0,0,1,8,8,1,8,1,14,22,27,14,0,0,0,0,0,0,10,10,2,10,0,0,0,0,0,0,0,5,19,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,8,0,0,2,9,0,1,16,15,9,28,1
Project_Uart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0
px_had_sync,0,0,0,0,0,0,0,0,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,5,5,0,0,8,4,8,8,5,1,1,0,0,0,0,0,0,0,1,0,0,4,4,0,6,6,3,4,6,2
qadd,0,0,0,0,0,0,0,0,1,1,32,1,32,1,10,10,124,6,0,0,0,0,0,0,5,5,0,5,0,0,0,0,0,0,0,2,64,14,0,0,0,0,0,18,1,32,2,47,2,0,0,0,0,11,0,0,1,32,0,0,0,157,16,96,0
ram_rw,0,0,0,0,0,0,0,0,3,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,6,0,6,0,0,0,0,0,0,0,3,10,0,0,57,0,9,9,0,4,15,0,0,3,2,2,2,2,8,0,0,1,6,0,0,0,15,19,17,1
random_32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,2,2,2,0,95,63,4,4,7,1,32,1,32,0,0,0,0,0,0,0,2,2,64,0,0,0,1,64,34,1
read_sync,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,4,12,0,0,54,18,6,6,6,1,9,1,8,0,0,0,0,0,0,0,0,1,9,0,0,0,10,18,21,1
reg8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,10,0,0,16,8,2,2,2,1,8,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,8,18,1
reg8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,16,2,8,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,8,18,1
registerInterface,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,16,0,0,13,0,1,0,1,0,0,0,0,0,0,0,8,50,0,0,104,96,13,13,12,5,40,0,0,0,0,0,0,0,1,0,0,5,40,0,0,0,22,40,90,1
regm,0,0,0,0,0,0,0,0,3,2,64,2,64,2,6,6,192,4,138,0,0,0,0,0,4,5,0,5,0,0,0,0,2,0,0,6,49,0,0,5,32,1,2,1,2,64,0,0,0,0,0,0,0,8,0,0,3,1088,0,0,0,121,48,113,1
regr,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,4,4,0,0,3,2,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1
remote_rcv,0,0,0,0,0,0,0,0,6,2,2,2,2,2,16,16,87,15,15,2,10,10,10,12,20,29,16,29,0,0,0,0,0,0,0,3,3,0,0,189,47,49,49,12,3,10,5,0,3,0,0,0,0,28,0,0,13,59,0,2,2,73,64,13,2
resource2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,5,21,4,16,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,1,5,1,4,1,0,0,0,0,0,0,0,3,13,0,0,0,9,0,22,0
RFSM,0,0,0,0,1,1,9,1,2,4,27,5,37,4,10,10,20,10,10,2,4,6,6,8,7,7,5,7,0,0,0,0,0,0,0,5,13,1,0,123,59,22,25,30,4,19,2,136,1,0,0,0,0,6,0,1,3,13,0,3,19,32,20,32,1
rom,0,0,0,0,0,0,0,0,0,1,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0
row_buf,0,0,0,0,0,0,0,0,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,3,0,0,639,640,2,3,2,2,2,1,640,0,0,0,0,0,0,0,0,1,640,0,0,0,20,3,5,1
seg_led,0,0,0,0,0,0,0,0,6,6,24,0,0,6,0,0,0,0,0,2,7,0,0,20,21,21,11,21,0,0,0,0,0,0,0,6,30,2,0,468,124,83,83,63,2,14,0,0,3,0,0,0,0,10,0,0,8,51,0,6,24,578,65,44,2
seg_led_static,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,4,0,0,17,5,5,4,5,0,0,0,0,0,0,0,3,3,0,0,172,4,24,24,1,2,14,0,0,1,0,0,0,0,1,0,0,1,4,0,0,0,7,13,17,1
sell,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,21,43,21,11,1,3,5,5,5,5,11,11,11,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,3,3,5,10,0,0,0,0,0,0,0,0,4,6,0,0,0,7,5,7,1
serial1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,2,3,1
serial2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,3,1
serial_pal,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,4,4,0,0,8,5,2,2,2,1,4,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,4,8,1
shifter,0,0,0,0,1,1,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,3,0,0,16,1,3,4,1,1,8,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,8,11,1
signed_mult_const_asic,0,0,0,0,1,1,16,8,1,4,41,2,16,4,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,4,11,0,0,16,8,2,2,4,1,9,2,8,2,2,2,2,2,0,0,0,1,8,0,3,32,34,8,20,1
signed_mult_const_fpga,0,0,0,0,1,1,25,16,1,1,9,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,0,4,11,0,0,16,8,2,2,2,1,9,2,8,0,0,0,0,0,0,0,0,1,8,0,1,25,1,0,20,1
smpu_comp_hit,0,0,0,0,0,0,0,0,1,3,3,0,0,3,4,4,92,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,100,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,1,23,0,7,103,18,0,54,0
smpu_top,0,0,0,0,0,0,0,0,2,2,2,6,6,2,0,0,0,0,0,2,4,0,0,7,1,3,1,3,0,0,0,0,0,0,0,9,75,0,3,320,192,10,10,8,2,33,0,0,0,0,0,0,0,8,0,0,4,128,0,17,83,38,128,108,1
soc_fpga_ram,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,4,6,0,0,4,4,2,3,3,1,2,3,8,0,0,0,0,0,0,0,0,2,10,0,0,0,3,2,8,1
soc_gated_clk_cell,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
song,0,0,0,0,0,0,0,0,4,1,1,1,14,1,80,208,967,14,15,4,20,64,0,75,2,2,1,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,13,0,0,2,0,0,0,0,2,0,0,7,49,0,1,1,45,44,15,2
spi_master,0,0,0,0,0,0,0,0,5,5,12,8,23,5,1,1,3,1,3,2,4,2,2,10,11,19,8,19,0,0,0,0,0,0,8,10,12,2,0,236,67,55,55,30,6,6,4,16,2,3,3,3,3,14,0,2,17,68,1,0,0,48,62,26,3
sync,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,3,4,4,4,0,0,0,0,0,0,0,4,4,0,0,5,0,5,5,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,6,6,2,2,5,2
sy_d_ff,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,4,1
sy_rs_ff,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,4,4,3,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,4,1
sy_t_ff,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,3,0,0,2,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,4,1
table_ram,0,0,0,0,0,0,0,0,1,1,8,0,0,1,2,3,20,2,18,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,5,30,0,0,0,0,0,0,0,1,8,2,18,0,0,0,0,0,0,0,0,2,8202,0,0,0,0,0,38,1
table_reader,0,0,0,0,0,0,0,0,2,7,84,13,167,7,0,0,0,0,0,0,0,0,0,0,3,8,6,8,0,0,0,0,0,0,0,18,140,0,0,227,130,20,20,19,11,112,2,47,1,4,4,4,4,6,0,0,3,56,0,1,1,127,85,252,1
tap2_sm,0,0,0,0,0,0,0,0,7,10,10,7,7,10,16,16,64,16,16,1,4,9,9,10,19,19,14,19,0,0,0,0,0,0,0,4,4,3,0,88,23,22,22,27,1,1,9,0,0,0,0,0,0,13,0,0,8,29,0,14,14,2,1,4,1
time_count,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,2,2,1,0,78,0,6,6,0,1,1,1,25000000,1,0,0,0,0,1,0,0,1,25,0,0,0,32,26,3,1
